,id_aluno,id_curso
505,86,1
506,86,6
507,327,14
508,302,18
509,302,13
510,302,10
511,267,5
512,111,8
513,336,18
514,336,5
515,336,17
516,336,17
517,336,16
518,322,10
519,330,0
520,330,0
521,330,8
522,152,0
523,152,13
524,152,1
525,152,18
526,188,19
527,364,18
528,364,15
529,364,8
530,123,6
531,123,0
532,294,17
533,132,18
534,132,12
535,132,0
536,132,18
537,132,19
538,132,8
539,132,16
540,139,1
541,139,16
542,139,17
543,204,6
544,93,5
545,93,8
546,93,11
547,93,8
548,93,10
549,339,14
550,318,5
551,196,15
552,196,18
553,63,12
554,210,11
555,384,0
556,337,10
557,183,18
558,183,5
559,175,19
560,220,18
561,356,18
562,356,5
563,356,18
564,164,15
565,186,14
566,46,10
567,46,1
568,46,9
569,345,2
570,131,11
571,51,1
572,98,10
573,98,5
574,198,8
575,216,2
576,239,8
577,290,16
578,395,4
579,348,2
580,348,17
581,64,9
582,64,14
583,64,1
584,283,0
585,170,15
586,170,4
587,170,1
588,170,17
589,170,18
590,170,2
591,170,18
592,248,10
593,248,18
594,258,17
595,258,7
596,258,19
597,258,9
598,252,18
599,270,5
600,355,10
601,392,15
602,392,12
603,392,14
604,392,2
605,392,0
606,392,13
607,392,10
608,154,8
609,360,19
610,360,6
611,360,17
612,360,9
613,41,9
614,41,8
615,41,10
616,41,11
617,307,0
618,307,16
619,373,16
620,66,0
621,66,8
622,66,19
623,207,5
624,9,11
625,78,0
626,78,10
627,78,16
628,78,18
629,78,0
630,59,10
631,251,15
632,120,19
633,142,5
634,89,14
635,89,6
636,365,5
637,255,15
638,255,0
639,61,18
640,61,2
641,257,14
642,344,8
643,47,5
644,47,1
645,47,1
646,47,18
647,87,3
648,87,18
649,110,18
650,110,15
651,110,15
652,134,14
653,134,10
654,17,11
655,194,6
656,194,13
657,363,11
658,117,5
659,117,9
660,295,10
661,295,10
662,28,10
663,141,17
664,141,8
665,199,1
666,15,0
667,88,8
668,266,17
669,266,15
670,266,14
671,266,16
672,263,5
673,223,8
674,223,13
675,244,5
676,244,6
677,244,9
678,244,5
679,244,10
680,260,11
681,320,15
682,320,1
683,104,14
684,150,17
685,140,9
686,140,5
687,68,18
688,4,17
689,4,6
690,4,16
691,57,14
692,57,16
693,305,6
694,305,18
695,305,6
696,305,5
697,305,14
698,305,9
699,305,5
700,234,2
701,52,2
702,52,18
703,2,18
704,2,2
705,2,17
706,2,11
707,2,1
708,2,2
709,2,11
710,2,1
711,19,0
712,19,18
713,269,0
714,269,9
715,374,11
716,313,14
717,26,5
718,26,10
719,26,1
720,184,2
721,184,13
722,184,11
723,187,17
724,187,10
725,44,7
726,130,9
727,245,10
728,256,14
729,256,8
730,256,17
731,256,0
732,256,16
733,271,1
734,271,4
735,376,11
736,155,2
737,71,11
738,361,5
739,361,9
740,361,16
741,159,18
742,378,14
743,272,9
744,272,18
745,147,8
746,147,16
747,147,18
748,206,2
749,279,18
750,279,15
751,315,16
752,315,16
753,332,6
754,332,14
755,332,17
756,65,17
757,326,16
758,393,11
759,169,5
760,169,14
761,169,11
762,169,5
763,169,10
764,77,16
765,291,13
766,291,0
767,351,13
768,351,17
769,351,8
770,351,9
771,351,11
772,351,2
773,351,14
774,119,3
775,119,17
776,214,15
777,214,0
778,214,19
779,214,17
780,214,13
781,354,15
782,354,6
783,354,13
784,359,17
785,359,11
786,359,6
787,359,17
788,359,10
789,181,17
790,349,0
791,100,2
792,362,5
793,362,11
794,136,0
795,177,7
796,177,19
797,385,18
798,385,15
799,385,17
800,85,0
801,85,13
802,85,5
803,398,5
804,398,7
805,398,15
806,40,9
807,40,8
808,341,18
809,3,9
810,312,13
811,312,16
812,306,11
813,69,0
814,69,19
815,209,14
816,388,19
817,254,5
818,254,9
819,254,10
820,254,19
821,335,2
822,335,6
823,340,12
824,340,15
825,112,16
826,225,18
827,33,16
828,33,0
829,74,4
830,48,15
831,127,19
832,127,2
833,114,2
834,97,18
835,226,17
836,215,1
837,58,13
838,124,5
839,107,5
840,107,16
841,84,11
842,84,10
843,84,0
844,84,9
845,84,9
846,84,11
847,84,6
848,18,0
849,231,9
850,231,2
851,99,5
852,323,2
853,323,16
854,383,11
855,366,0
856,366,18
857,366,9
858,366,5
